88,-0.8808906674385071,88
83,-0.923237681388855,17
19,-0.8606891632080078,10
205,-0.99883633852005,10
55,-0.9357806444168092,10
232,-0.9858242273330688,12
67,-0.9219356775283812,3
12,-0.9971502423286438,13
66,-0.8995842933654785,5
166,-0.9967222809791564,31
38,-0.9945881366729736,7
25,-0.9987382292747498,14
63,-0.8482714295387268,16
58,-0.506436824798584,46
62,-0.998903512954712,9
331,-0.9989086389541626,25
21,-0.9463678002357484,12
21,-0.992270827293396,22
28,-0.9844436645507812,11
260,-0.9987056255340576,15
123,-0.9986520409584044,5
104,-0.8676553964614868,9
92,-0.98393976688385,16
210,-0.9391799569129944,9
90,-0.9867013096809388,72
15,-0.8663530349731445,10
196,-0.9831480979919434,19
84,-0.9986500144004822,9
172,-0.9972851276397704,11
61,-0.9775271415710448,10
50,-0.9899017810821532,40
8,-0.8340151906013489,12
195,-0.9522929787635804,15
48,-0.9830485582351683,18
136,-0.998164713382721,28
49,-0.5880618095397949,32
235,-0.9057403206825256,27
24,-0.9959874749183656,48
40,-0.9727043509483336,26
127,-0.9839194416999816,15
132,-0.9933854937553406,13
30,-0.948066473007202,24
194,-0.9856539368629456,17
82,-0.998538374900818,9
50,-0.9933435916900636,21
49,-0.5625591278076172,8
229,-0.9992498755455016,13
62,-0.628737211227417,13
53,-0.99872487783432,9
108,-0.5590556859970093,20
144,-0.5610840320587158,51
84,-0.9992861151695251,17
70,-0.9287614822387696,33
190,-0.998152792453766,17
92,-0.8217594027519226,39
34,-0.616654098033905,13
32,-0.9711779952049256,19
245,-0.5625346302986145,26
81,-0.997238039970398,19
20,-0.8842144608497621,40
14,-0.6121716499328613,22
48,-0.9961155652999878,32
165,-0.9773930907249452,25
123,-0.7866383790969849,9
22,-0.9086421728134156,41
54,-0.9971264004707336,18
36,-0.5475187301635742,58
80,-0.8268229961395264,23
202,-0.9823103547096252,7
174,-0.6184560656547546,17
55,-0.8920819759368896,33
46,-0.8914257884025574,8
64,-0.5852344632148743,12
70,-0.9974236488342284,40
45,-0.9986673593521118,26
141,-0.9498763680458068,15
57,-0.946974515914917,12
33,-0.6507710218429565,21
101,-0.760783314704895,32
19,-0.8651618957519531,14
54,-0.9876071810722352,9
179,-0.9925668239593506,42
61,-0.8535926938056946,39
38,-0.9851072430610656,18
120,-0.9979546070098876,19
86,-0.9991611242294312,37
41,-0.98774391412735,17
123,-0.999152898788452,11
114,-0.9892414212226868,29
22,-0.9960449337959291,47
21,-0.99833482503891,29
158,-0.6512117981910706,24
29,-0.9980149269104004,12
25,-0.9671982526779176,36
50,-0.8679584264755249,52
49,-0.9986677169799804,18
134,-0.9986156225204468,18
44,-0.9006950259208679,24
193,-0.9924721717834472,28
13,-0.989566445350647,13
169,-0.991788685321808,48
23,-0.9795290231704712,12
19,-0.6646901965141296,17
10,-0.5956020951271057,14
31,-0.9641302227973938,16
184,-0.5162767767906189,12
115,-0.9934154748916626,15
37,-0.8693020343780518,15
85,-0.9964954257011414,46
174,-0.9981328845024108,15
26,-0.9930205941200256,14
49,-0.9736764430999756,18
40,-0.9979865550994872,25
185,-0.6277438998222351,16
64,-0.99390310049057,47
73,-0.9766398668289183,31
48,-0.9664276838302612,21
123,-0.9915356636047364,14
36,-0.9699641466140748,55
30,-0.9986948370933532,6
158,-0.90825355052948,23
42,-0.9956541061401368,37
130,-0.9947288632392884,22
108,-0.9698227643966676,48
142,-0.6586921811103821,15
66,-0.9988076686859132,29
159,-0.9723839759826659,9
69,-0.8488617539405823,29
154,-0.9500389099121094,46
61,-0.9933937191963196,19
156,-0.999140739440918,7
88,-0.9986348748207092,11
43,-0.9989150762557985,24
57,-0.9944326281547546,27
164,-0.998504877090454,23
59,-0.9903401732444764,28
38,-0.8488950729370117,37
40,-0.9983009696006776,20
64,-0.9987403750419616,32
54,-0.933432936668396,27
124,-0.9963656663894652,22
23,-0.9743111729621888,14
136,-0.9902329444885254,21
135,-0.996994972229004,29
23,-0.9975728392601012,33
145,-0.9967222809791564,23
132,-0.9973775148391724,18
22,-0.99777090549469,55
244,-0.6767273545265198,17
107,-0.9983857870101928,14
46,-0.998754382133484,15
150,-0.9812530875205994,9
39,-0.9984105825424194,16
148,-0.8767134547233582,23
12,-0.9986178874969482,52
46,-0.9934906959533693,16
226,-0.9969630837440492,36
69,-0.9982241988182068,6
216,-0.9630410075187684,19
33,-0.8507391810417175,23
138,-0.9979788661003112,26
29,-0.9966557025909424,14
153,-0.7475813031196594,23
30,-0.996042251586914,31
141,-0.9787117838859558,26
132,-0.990290343761444,20
76,-0.9991648197174072,19
27,-0.9925422668457032,30
79,-0.5326030850410461,32
139,-0.7240163087844849,11
56,-0.5525934100151062,18
26,-0.9796079397201538,32
184,-0.9984089732170104,21
124,-0.9990472197532654,15
152,-0.9952175617218018,21
58,-0.9883663058280944,27
29,-0.9976621866226196,7
144,-0.9970985651016236,21
62,-0.9886512756347656,21
172,-0.9607310891151428,23
113,-0.9691279530525208,32
31,-0.9986603260040284,27
5,-0.9982143640518188,26
3,-0.9915056824684144,57
150,-0.9988282322883606,15
121,-0.9990606904029846,23
19,-0.9988551139831544,55
127,-0.9949380159378052,44
68,-0.9984716773033142,10
48,-0.9983299374580384,23
64,-0.7198366522789001,30
32,-0.9959955215454102,12
12,-0.9931412339210509,22
53,-0.5658649802207947,22
199,-0.994821310043335,16
22,-0.9991173148155212,37
14,-0.9988136291503906,20
100,-0.990692675113678,49
74,-0.9880273342132568,57
112,-0.6132912039756775,34
27,-0.9913710355758668,37
55,-0.9803131222724916,8
63,-0.9678525924682616,54
77,-0.991800844669342,35
63,-0.9202741384506226,93
124,-0.9761451482772828,14
19,-0.9311034679412842,13
14,-0.994665265083313,10
129,-0.9991815686225892,19
99,-0.9991520643234252,10
32,-0.9861761927604676,35
197,-0.6359825134277344,9
139,-0.9451360702514648,53
60,-0.8501030802726746,36
77,-0.6275791525840759,21
38,-0.9041327834129332,16
27,-0.9618021845817566,10
43,-0.9975335597991944,41
269,-0.5732493996620178,11
48,-0.990131974220276,20
19,-0.957694172859192,16
370,-0.9990398287773132,24
47,-0.9948984980583192,74
30,-0.988588571548462,31
57,-0.84476637840271,6
295,-0.6745544075965881,23
234,-0.6636912822723389,23
42,-0.9613410234451294,17
50,-0.980014979839325,19
40,-0.9221743941307068,30
28,-0.988186538219452,10
216,-0.9903489351272584,92
59,-0.9978402853012084,40
119,-0.9433518052101136,21
206,-0.9919472336769104,20
92,-0.974847972393036,45
247,-0.995639443397522,11
47,-0.9934305548667908,11
26,-0.9905825853347778,67
371,-0.9988025426864624,18
43,-0.9990125894546508,50
27,-0.99932861328125,15
225,-0.9624906182289124,15
275,-0.9613896012306212,29
34,-0.9954213500022888,23
15,-0.9962230920791626,17
44,-0.9963446259498596,10
22,-0.9985820055007936,12
38,-0.9964852333068848,26
292,-0.9909640550613404,21
97,-0.9720247983932496,8
46,-0.9988563060760498,18
93,-0.9624625444412231,9
50,-0.9985650181770324,13
113,-0.9989573955535888,13
89,-0.9988737702369691,10
39,-0.99920254945755,12
142,-0.9937189817428588,21
133,-0.9626935124397278,20
31,-0.9990540146827698,4
84,-0.998789370059967,6
39,-0.9135998487472534,5
19,-0.9980175495147704,8
189,-0.8596982359886169,35
38,-0.9971049427986144,55
118,-0.9957247972488404,15
35,-0.9813697338104248,26
178,-0.6333897113800049,17
44,-0.9984408020973206,10
136,-0.9959742426872252,15
234,-0.6976619362831116,10
33,-0.9614205956459044,36
152,-0.9300848245620728,25
178,-0.9212040305137634,20
79,-0.9191918373107909,34
48,-0.9990885257720948,24
223,-0.918343722820282,32
98,-0.9935269355773926,14
37,-0.8292589783668518,14
93,-0.9747487902641296,11
186,-0.7662819623947144,24
115,-0.8315346240997314,11
139,-0.9817772507667542,41
105,-0.999064028263092,31
63,-0.8175511360168457,11
145,-0.8541582822799683,14
36,-0.9575234055519104,21
520,-0.995357096195221,20
64,-0.9817173480987548,37
17,-0.9923201203346252,42
347,-0.6238661408424377,47
20,-0.9070360064506532,56
150,-0.912151038646698,29
28,-0.9988502264022828,7
20,-0.9977611303329468,19
180,-0.5303913354873657,53
18,-0.952403485774994,59
114,-0.9958162903785706,16
226,-0.9855637550354004,10
75,-0.973770797252655,16
319,-0.9972735047340392,13
61,-0.959821879863739,23
64,-0.6501317620277405,16
63,-0.9954349398612976,10
27,-0.9978480339050292,46
65,-0.9895440340042114,48
15,-0.998297154903412,23
153,-0.6962401866912842,20
100,-0.6545735001564026,6
63,-0.9576358795166016,12
153,-0.99739408493042,29
64,-0.9207324385643004,62
210,-0.9763529896736144,22
43,-0.9990420937538148,39
28,-0.9982364177703856,64
18,-0.8790221810340881,16
111,-0.9986151456832886,17
203,-0.9988190531730652,27
55,-0.9701170325279236,32
38,-0.998462438583374,22
201,-0.9218096733093262,18
77,-0.9975027441978456,16
8,-0.9972857236862184,19
84,-0.7221155166625977,23
58,-0.9935321807861328,52
36,-0.9976179003715516,23
249,-0.8887819051742554,14
118,-0.9970901012420654,20
92,-0.9474682211875916,24
43,-0.9768329858779908,18
7,-0.9889857769012452,47
132,-0.771979033946991,42
75,-0.9986793398857116,10
34,-0.9861239194869996,35
28,-0.9965420365333556,14
61,-0.9976670742034912,56
159,-0.9976094961166382,40
58,-0.9972842931747437,52
12,-0.9990124702453612,15
59,-0.9766239523887634,13
242,-0.9989859461784364,26
50,-0.9985213875770568,38
26,-0.9948739409446716,25
13,-0.9753651022911072,51
195,-0.8388620018959045,12
59,-0.9888160228729248,17
102,-0.5696294903755188,20
64,-0.842254638671875,67
152,-0.9183705449104308,24
51,-0.962636172771454,22
41,-0.9932165741920472,38
56,-0.7424836754798889,38
232,-0.5838810205459595,21
67,-0.9919684529304504,27
247,-0.93828547000885,16
58,-0.9973589777946472,25
28,-0.6128751039505005,50
120,-0.9298453330993652,11
87,-0.8072848916053772,5
314,-0.8906015157699585,22
184,-0.9984754920005798,16
114,-0.9934305548667908,14
48,-0.9140307903289796,17
21,-0.9609580039978028,28
39,-0.7912588119506836,31
125,-0.6040535569190979,8
109,-0.9580870866775512,46
103,-0.9757630825042723,2
24,-0.6212857961654663,31
241,-0.9979009628295898,21
33,-0.9979680180549622,19
272,-0.71829754114151,14
381,-0.9673891663551332,14
39,-0.9372498989105223,23
178,-0.9957855343818665,18
22,-0.9856564998626708,15
19,-0.9621739983558656,13
248,-0.9697374105453492,18
23,-0.995381474494934,21
238,-0.9421090483665466,17
87,-0.9992013573646544,18
25,-0.9980792999267578,49
172,-0.9974849224090576,23
134,-0.881644606590271,27
64,-0.9980812072753906,58
57,-0.9989556074142456,46
344,-0.7870000004768372,21
31,-0.9669710397720336,43
37,-0.9915795326232909,28
132,-0.9939206838607788,58
125,-0.5129598379135132,30
94,-0.9936554431915284,40
81,-0.955900490283966,11
46,-0.7860368490219116,57
104,-0.7443690299987793,14
209,-0.9969035983085632,42
92,-0.9986767172813416,18
73,-0.997162401676178,18
58,-0.9918503165245056,38
273,-0.995376706123352,22
141,-0.5411686897277832,81
72,-0.9986224174499512,26
124,-0.9989091157913208,44
76,-0.8322519659996033,40
34,-0.5717986822128296,32
24,-0.9979015588760376,10
17,-0.9962272644042968,17
13,-0.9631955623626708,28
59,-0.6652126312255859,12
125,-0.9935868978500366,10
109,-0.9968036413192748,8
50,-0.9980850219726562,14
206,-0.6106427907943726,9
108,-0.9717015624046326,63
147,-0.9952951073646544,11
75,-0.9019677639007568,10
197,-0.7520098090171814,14
58,-0.9950703382492064,16
26,-0.9957126379013062,15
73,-0.9942954182624816,24
203,-0.9980214834213256,16
64,-0.9721965789794922,14
40,-0.9948220252990724,37
79,-0.9441773891448976,20
85,-0.9892911314964294,16
68,-0.5334133505821228,23
46,-0.8838658332824707,11
32,-0.9982981085777284,27
167,-0.99794739484787,48
97,-0.9327251315116882,12
57,-0.965008020401001,36
101,-0.9975947737693788,8
67,-0.9981976151466371,25
66,-0.986842930316925,30
58,-0.9741690754890442,48
42,-0.9971491694450378,22
318,-0.996783971786499,31
39,-0.7123969793319702,16
116,-0.9970248341560364,4
46,-0.9988634586334229,19
45,-0.9978199005126952,54
256,-0.9988420605659484,28
58,-0.9984317421913148,47
56,-0.9992401599884032,20
28,-0.9901294112205504,14
141,-0.987118124961853,9
111,-0.9991220831871032,33
47,-0.9991304278373718,11
352,-0.9934446811676024,13
22,-0.9641399979591371,16
87,-0.8130961656570435,24
21,-0.9989977478981018,6
13,-0.998440444469452,39
44,-0.7789006233215332,60
76,-0.9979698061943054,12
22,-0.9976406097412108,8
153,-0.960552215576172,23
31,-0.9991087317466736,43
69,-0.9968149065971376,33
27,-0.9950833320617676,22
170,-0.9990573525428772,38
62,-0.999154806137085,34
31,-0.9417626857757568,82
77,-0.9959338307380676,13
104,-0.6305453777313232,18
53,-0.9272028207778932,9
194,-0.8047260046005249,41
40,-0.9973479509353638,39
6,-0.9408352971076964,21
64,-0.998635470867157,25
212,-0.6240540742874146,30
133,-0.5355468392372131,18
264,-0.8011852502822876,17
40,-0.9919543862342834,18
20,-0.9536438584327698,23
243,-0.984919548034668,24
97,-0.9987760186195374,11
58,-0.9940916895866394,38
161,-0.9491549730300904,10
83,-0.9871838092803956,13
3,-0.9963544607162476,15
3,-0.9982176423072816,9
294,-0.998859167098999,68
64,-0.9974406957626344,10
33,-0.9987776875495912,13
297,-0.9920337796211244,16
56,-0.9752960205078124,21
80,-0.7762168645858765,18
16,-0.9791393280029296,17
44,-0.9015781879425048,37
163,-0.9953622221946716,16
24,-0.9735115766525269,17
21,-0.9985163807868958,26
31,-0.998779594898224,24
14,-0.9990682005882264,76
13,-0.9982271790504456,42
165,-0.9977689981460572,43
89,-0.99733966588974,27
71,-0.819476842880249,45
122,-0.5901561975479126,23
19,-0.9950891137123108,26
15,-0.9808061122894288,19
5,-0.998621702194214,9
143,-0.9726274013519288,20
32,-0.9976678490638732,50
220,-0.8726097941398621,20
25,-0.8092676401138306,16
51,-0.9984574317932128,35
25,-0.997018814086914,12
9,-0.9986209869384766,18
159,-0.8175550699234009,29
199,-0.9975966811180116,32
30,-0.9992000460624696,44
171,-0.995202660560608,31
67,-0.9983075857162476,21
26,-0.5986468195915222,80
111,-0.9989509582519532,9
93,-0.8099554181098938,18
35,-0.9909135103225708,53
33,-0.6909586191177368,30
25,-0.9990432858467102,8
87,-0.6908147931098938,23
254,-0.9988598823547364,29
53,-0.9980921149253844,40
52,-0.9961283206939696,18
189,-0.8297290802001953,54
47,-0.9980956912040709,26
22,-0.99834406375885,27
208,-0.8049384355545044,9
57,-0.9955845475196838,13
112,-0.5231961011886597,35
49,-0.9978942275047302,23
32,-0.8615450859069824,31
27,-0.946400821208954,12
22,-0.9988862872123718,6
187,-0.995392918586731,13
34,-0.996138870716095,12
26,-0.6855947375297546,17
69,-0.9981039762496948,17
40,-0.966894030570984,8
96,-0.9757013320922852,28
91,-0.997498333454132,40
230,-0.7824909090995789,11
44,-0.9983404874801636,7
23,-0.9991019964218141,26
140,-0.9918842315673828,21
34,-0.984139323234558,17
98,-0.8079630732536316,22
144,-0.993515968322754,27
36,-0.7045918703079224,32
87,-0.9980621933937072,21
37,-0.9126504063606262,30
71,-0.998764157295227,7
124,-0.9794536232948304,18
58,-0.952986478805542,24
133,-0.9649899005889891,10
72,-0.916092038154602,10
187,-0.968510925769806,17
44,-0.9980493783950806,20
19,-0.9890312552452089,19
150,-0.6475687623023987,18
83,-0.9768983125686646,12
42,-0.9900287985801696,19
235,-0.5943735837936401,21
38,-0.786030113697052,32
36,-0.6451404690742493,12
52,-0.9902287721633912,17
28,-0.950691819190979,74
9,-0.9967357516288756,27
126,-0.9990407824516296,13
97,-0.9973479509353638,41
84,-0.9984357953071594,17
41,-0.9738406538963318,31
31,-0.9897435307502748,58
39,-0.7128019332885742,31
83,-0.9899727106094359,32
44,-0.9988893866539,10
66,-0.9686766266822816,13
190,-0.7814695239067078,33
35,-0.9804189801216124,72
229,-0.9870997071266174,15
23,-0.997399926185608,89
50,-0.7693762183189392,31
21,-0.9946112632751464,14
11,-0.986705482006073,28
93,-0.8268719911575317,63
189,-0.9960815310478209,9
25,-0.8577399253845215,8
22,-0.9989593029022216,22
144,-0.9809017777442932,25
43,-0.9987837672233582,52
21,-0.9776662588119508,40
137,-0.9966992735862732,11
61,-0.9980584979057312,17
55,-0.9660748839378356,6
174,-0.9716808199882508,24
87,-0.6107033491134644,22
33,-0.7901629209518433,21
27,-0.9784488677978516,27
265,-0.9756613969802856,21
21,-0.9735642075538636,20
364,-0.99741792678833,25
96,-0.9955025315284728,50
45,-0.9898193478584291,19
37,-0.9764119386672974,35
57,-0.8365771174430847,14
85,-0.9499263763427734,31
79,-0.9747542142868042,18
43,-0.997335970401764,8
235,-0.9989927411079408,22
57,-0.9972846508026124,24
149,-0.995081901550293,16
100,-0.9554309248924256,17
81,-0.9532898068428041,57
125,-0.8621057868003845,30
96,-0.9764383435249328,4
44,-0.9987437129020692,18
32,-0.5085504055023193,12
55,-0.6375184655189514,47
16,-0.581328272819519,4
132,-0.9861739873886108,18
66,-0.9944932460784912,21
198,-0.993221640586853,22
65,-0.9947093725204468,5
17,-0.9987331032752992,17
112,-0.942445993423462,13
55,-0.9989041090011596,18
38,-0.9985902905464172,13
203,-0.8814725279808044,54
70,-0.9289712905883788,17
53,-0.9863285422325134,14
201,-0.9985420703887941,24
53,-0.9990806579589844,78
36,-0.9992867112159728,58
73,-0.9926443099975586,43
138,-0.9301706552505492,26
49,-0.6301091909408569,22
146,-0.9819340705871582,30
244,-0.98810076713562,45
110,-0.9944992065429688,33
94,-0.9047313928604126,27
79,-0.9944323897361756,9
215,-0.9583810567855836,27
80,-0.9816498160362244,32
36,-0.9937499165534972,11
106,-0.9328306317329408,35
195,-0.9974735379219056,27
74,-0.999007284641266,14
55,-0.998988687992096,27
61,-0.97273051738739,12
52,-0.995375394821167,10
24,-0.9921356439590454,14
273,-0.9250325560569764,7
40,-0.7593172788619995,24
28,-0.8903340101242065,4
155,-0.9989927411079408,20
145,-0.9985464215278624,32
135,-0.9938989877700806,27
59,-0.9984139204025269,16
7,-0.9991766810417176,10
5,-0.9991241097450256,11
151,-0.9975791573524476,10
44,-0.9984525442123412,9
30,-0.5443930625915527,14
183,-0.9968211650848388,23
56,-0.9991952776908876,14
226,-0.9990013241767884,27
94,-0.9945918917655944,12
36,-0.9464614391326904,32
33,-0.6900092959403992,11
380,-0.6971505284309387,24
64,-0.9875251054763794,37
194,-0.9666578769683838,26
37,-0.5234319567680359,42
142,-0.9962047934532166,14
44,-0.9981676340103148,11
225,-0.9974786639213562,17
44,-0.9987483024597168,22
38,-0.9234949350357056,13
34,-0.9779690504074096,20
24,-0.998864769935608,78
109,-0.9980620741844176,18
29,-0.9740810990333556,30
155,-0.998626947402954,38
190,-0.6617412567138672,41
63,-0.5340208411216736,15
137,-0.99865061044693,26
167,-0.9924269914627076,22
17,-0.9712980389595032,48
68,-0.9989621639251708,13
30,-0.9990913867950441,24
10,-0.9910674691200256,37
71,-0.9990274906158448,12
12,-0.9969442486763,10
148,-0.8863718509674072,21
78,-0.9851393103599548,18
174,-0.993340790271759,24
39,-0.8291373252868652,18
141,-0.9836793541908264,22
56,-0.994416117668152,49
240,-0.7729064226150513,13
65,-0.9990108013153076,14
9,-0.9944342970848083,15
246,-0.833055317401886,51
40,-0.9984480142593384,15
40,-0.9460350275039672,43
123,-0.9930205941200256,67
53,-0.99877268075943,12
156,-0.8847266435623169,24
178,-0.9862891435623168,31
57,-0.998915672302246,19
31,-0.9987761378288268,44
294,-0.822073221206665,22
221,-0.9432214498519896,58
35,-0.9986727237701416,65
95,-0.9944686889648438,44
15,-0.9986629486083984,15
54,-0.9989927411079408,46
40,-0.9955322742462158,62
212,-0.9968648552894592,28
60,-0.9985116124153136,19
14,-0.9987874627113342,22
38,-0.9988325238227844,17
50,-0.9992541670799256,80
38,-0.9989314675331116,11
20,-0.6750998497009277,5
