88,-0.8808906674385071,88
185,-0.542915940284729,28
83,-0.5411686897277832,81
25,-0.8828814625740051,31
168,-0.8505167961120605,22
48,-0.9905333518981934,13
187,-0.5227999687194824,13
91,-0.9899793863296508,69
65,-0.9989303946495056,90
312,-0.9975491166114808,14
59,-0.9515083432197572,47
57,-0.9343164563179016,22
44,-0.9742535948753356,26
212,-0.8533713817596436,57
206,-0.8909793496131897,12
273,-0.975534200668335,25
60,-0.7985778450965881,74
293,-0.7876957058906555,10
69,-0.7664236426353455,19
160,-0.8825156092643738,6
57,-0.9948331117630004,15
40,-0.5378473997116089,37
305,-0.9932154417037964,29
61,-0.9966688752174376,30
22,-0.9722423553466796,57
184,-0.9992108345031738,29
44,-0.9841132760047911,35
76,-0.6918190717697144,79
34,-0.9962886571884156,18
111,-0.9947288632392884,11
213,-0.9174655079841614,10
90,-0.90348619222641,10
53,-0.995177149772644,24
39,-0.6602962017059326,32
168,-0.9830474257469176,31
29,-0.995743691921234,4
57,-0.9968131184577942,18
62,-0.9939705133438109,9
253,-0.8034251928329468,15
60,-0.9756436944007874,39
55,-0.9829497337341307,9
14,-0.9910035133361816,54
117,-0.8244521617889404,17
69,-0.9437220096588136,46
318,-0.9893640279769896,12
81,-0.9985213875770568,17
162,-0.9855682253837584,15
67,-0.9233751893043518,15
104,-0.9969319105148317,19
36,-0.9968193769454956,45
171,-0.9695385098457336,30
116,-0.980197548866272,79
69,-0.6685187816619873,77
137,-0.9932763576507568,30
113,-0.9992109537124634,31
78,-0.7169967889785767,30
101,-0.9908317923545836,14
77,-0.9300201535224916,12
74,-0.9973155856132508,8
206,-0.998274564743042,49
44,-0.9983546137809752,11
78,-0.9982832670211792,36
267,-0.7354310750961304,16
48,-0.8983962535858154,35
155,-0.981261670589447,26
23,-0.9811378717422484,13
129,-0.9250686764717102,17
66,-0.9553594589233398,33
13,-0.8177127838134766,29
225,-0.9954559803009032,17
66,-0.9982523322105408,12
17,-0.9961115717887878,8
119,-0.9953911304473876,10
40,-0.9606127142906188,26
71,-0.9072408080101012,31
114,-0.799851655960083,8
21,-0.9971900582313538,11
135,-0.998737633228302,41
255,-0.9910667538642884,3
139,-0.9981777667999268,61
41,-0.9988386034965516,14
54,-0.8467229604721069,30
9,-0.9942926168441772,4
144,-0.9798966646194458,19
115,-0.9992017149925232,6
147,-0.8756619095802307,16
227,-0.982426643371582,32
44,-0.9895641803741456,73
28,-0.9274908304214478,17
210,-0.9906750321388244,12
35,-0.9916313290596008,34
139,-0.9958403706550598,38
41,-0.6350697875022888,34
124,-0.873580813407898,29
53,-0.9834160804748536,46
202,-0.9975544810295104,17
67,-0.9104804396629332,36
345,-0.9970325231552124,20
33,-0.6620463728904724,21
28,-0.9839787483215332,22
149,-0.9967679977416992,23
53,-0.7801325917243958,37
53,-0.938246726989746,19
23,-0.9987137317657472,8
36,-0.9988890290260316,21
52,-0.9922696352005004,29
23,-0.8836116790771484,4
81,-0.9983798265457152,33
95,-0.9940574169158936,17
33,-0.9990442395210266,39
82,-0.9928570985794068,14
60,-0.9251593947410583,13
40,-0.9986854195594788,17
109,-0.9893369674682616,30
87,-0.9950215816497804,15
40,-0.974177360534668,90
181,-0.9988641738891602,13
86,-0.9907167553901672,13
24,-0.9975647926330566,32
202,-0.6922343969345093,32
59,-0.996682345867157,14
42,-0.922275960445404,36
24,-0.5195507407188416,18
17,-0.9829607009887696,20
197,-0.7591454386711121,13
35,-0.9794424176216124,42
60,-0.7450386881828308,28
66,-0.7820793390274048,16
40,-0.5733675360679626,14
237,-0.6654322743415833,11
32,-0.9902777075767516,24
28,-0.8831127882003784,57
258,-0.9988092184066772,11
65,-0.7317708730697632,68
154,-0.9984793066978456,26
75,-0.9413116574287416,9
40,-0.9972035884857178,14
55,-0.9920741319656372,55
18,-0.5071731209754944,45
84,-0.99710351228714,36
53,-0.9989879727363586,15
42,-0.9989086389541626,13
48,-0.9986131191253662,16
124,-0.8481805920600891,18
186,-0.9946428537368774,33
57,-0.9982703924179076,9
32,-0.9929198622703552,24
14,-0.9967302083969116,26
98,-0.98733252286911,7
24,-0.9976047277450562,26
96,-0.6124615669250488,19
106,-0.9976078271865844,9
195,-0.9849581718444824,14
47,-0.986995279788971,16
28,-0.9955356121063232,51
20,-0.9894513487815856,21
16,-0.5321506261825562,91
52,-0.9883748292922974,15
70,-0.9837768077850342,25
65,-0.97125643491745,34
70,-0.9927423000335692,23
58,-0.7427523136138916,24
33,-0.6260009407997131,19
28,-0.9903358221054076,22
191,-0.9586803913116456,12
55,-0.8925057649612427,21
37,-0.8338086009025574,39
277,-0.9991416931152344,22
52,-0.938353717327118,46
385,-0.9985820055007936,16
39,-0.9497328996658324,82
148,-0.7242525219917297,29
33,-0.9883242845535278,22
191,-0.9142197370529176,16
28,-0.5308387875556946,50
187,-0.994101345539093,45
99,-0.9848023056983948,30
205,-0.8970674872398376,23
173,-0.99722158908844,24
38,-0.99425607919693,20
178,-0.9921624064445496,18
61,-0.9135360717773438,18
44,-0.9977664947509766,37
37,-0.99917870759964,75
288,-0.8518911600112915,12
38,-0.9956841468811036,9
27,-0.997873067855835,8
191,-0.7772907614707947,15
82,-0.9902003407478333,60
41,-0.6631243824958801,15
192,-0.9273910522460938,17
76,-0.9983993172645568,18
46,-0.9940687417984008,13
183,-0.9990478157997132,19
50,-0.9982790946960448,30
47,-0.9989537000656128,24
213,-0.9936504960060121,7
172,-0.9966185092926024,21
100,-0.9991624355316162,10
65,-0.9935345649719238,32
169,-0.9678952693939208,22
94,-0.9951428174972534,22
80,-0.9929153919219972,25
81,-0.9985094666481018,34
18,-0.9848907589912416,23
153,-0.9978427886962892,16
81,-0.9987394213676452,31
58,-0.8807274103164673,52
305,-0.9966937303543092,25
108,-0.9990321397781372,18
45,-0.9984286427497864,22
7,-0.9988633394241332,13
4,-0.9974961876869202,28
167,-0.9992877840995787,17
302,-0.9983703494071959,14
65,-0.9991573095321656,22
16,-0.9925474524497986,17
130,-0.932326316833496,33
91,-0.9354533553123474,25
43,-0.9694650769233704,28
685,-0.9899867177009584,51
53,-0.9605217576026917,19
63,-0.992644429206848,28
24,-0.9291558861732484,91
213,-0.8922043442726135,19
92,-0.9990155696868896,14
171,-0.9992526173591614,10
69,-0.9965039491653442,10
41,-0.9945936799049376,14
35,-0.9978560805320741,17
30,-0.736838698387146,20
254,-0.9990173578262328,18
112,-0.999272644519806,68
19,-0.9990228414535522,78
164,-0.9894794821739196,36
63,-0.9976391792297364,22
43,-0.999247670173645,8
236,-0.9943552017211914,26
59,-0.9983537197113036,33
160,-0.9957975149154664,14
125,-0.9913792610168456,13
327,-0.9983065128326416,29
31,-0.9974619150161744,57
77,-0.9983491897583008,14
56,-0.9988609552383424,17
18,-0.9985275268554688,34
12,-0.9971103668212892,18
8,-0.9991368651390076,48
171,-0.9992558360099792,19
37,-0.9989037513732909,10
14,-0.9347743391990662,39
146,-0.7591834068298341,18
187,-0.9985697269439696,31
47,-0.9970920085906982,11
54,-0.9979648590087892,59
165,-0.7212433815002441,20
27,-0.9988547563552856,25
248,-0.8837658166885376,14
110,-0.9935653805732728,31
16,-0.92631196975708,47
32,-0.9951045513153076,21
10,-0.9426462650299072,44
5,-0.9927093982696532,17
79,-0.990012526512146,15
53,-0.9986578226089478,30
274,-0.998829424381256,15
139,-0.9989182949066162,26
71,-0.9991984963417052,12
49,-0.9981314539909364,75
291,-0.9962452054023744,20
27,-0.9988402724266052,51
24,-0.9611912369728088,47
102,-0.9971189498901368,12
66,-0.9976735711097716,66
128,-0.9964004755020142,18
170,-0.947018265724182,21
31,-0.9976673126220704,33
27,-0.9969249367713928,41
55,-0.7926612496376038,64
133,-0.999072790145874,45
99,-0.99887353181839,18
66,-0.9991158843040466,20
52,-0.9990099668502808,25
221,-0.9300405979156494,67
65,-0.9990196228027344,41
27,-0.9983402490615844,11
48,-0.9912534356117249,10
19,-0.9696953892707824,47
18,-0.9983813762664796,35
77,-0.5505192875862122,35
6,-0.9613619446754456,26
64,-0.996557116508484,19
70,-0.9977830052375792,31
80,-0.99898761510849,9
35,-0.849529504776001,18
175,-0.998579740524292,21
78,-0.998714804649353,34
47,-0.9662273526191713,6
209,-0.9913086891174316,17
22,-0.9969162940979004,10
12,-0.9988303780555724,22
440,-0.9987661838531494,25
23,-0.998504400253296,40
107,-0.9980469942092896,36
52,-0.9983078241348268,21
135,-0.9958731532096864,39
31,-0.998076558113098,12
63,-0.6812894344329834,17
22,-0.7995293736457825,75
195,-0.9733278751373292,19
48,-0.9153544306755066,14
191,-0.9955150485038756,13
61,-0.9698535799980164,19
28,-0.9988263249397278,24
31,-0.7456616163253784,16
37,-0.8767461180686951,11
28,-0.7880012989044191,13
290,-0.9395645260810852,37
84,-0.9331089854240416,29
67,-0.9987874627113342,10
49,-0.6891422867774963,17
181,-0.9971457123756408,14
83,-0.9989997744560242,14
77,-0.8241427540779114,16
174,-0.9986635446548462,28
131,-0.9656304121017456,34
167,-0.9956383109092712,23
40,-0.7964788675308228,84
45,-0.8236158490180969,12
214,-0.9795213341712952,21
135,-0.9966320395469666,13
95,-0.9458529353141784,11
214,-0.973909080028534,72
129,-0.8607395887374878,45
35,-0.7905784249305725,48
68,-0.9990236759185792,28
42,-0.995987832546234,20
150,-0.9900182485580444,21
40,-0.7545801401138306,22
310,-0.9939967393875122,36
23,-0.976531744003296,19
10,-0.9952628612518309,18
112,-0.9937793612480164,8
38,-0.9985389709472656,46
56,-0.9850497841835022,19
70,-0.9948786497116088,18
257,-0.9633643627166748,23
201,-0.9350754022598268,33
91,-0.9989776611328124,15
46,-0.9982101917266846,14
38,-0.9978876709938048,15
61,-0.8153090476989746,28
285,-0.9876604080200196,30
359,-0.9352927803993224,20
65,-0.9989246726036072,44
136,-0.9911541938781738,41
101,-0.8161662220954895,9
15,-0.9990342855453492,13
13,-0.8648807406425476,12
64,-0.9811221361160278,17
26,-0.9964123368263244,21
162,-0.5203980803489685,32
72,-0.9574929475784302,35
25,-0.9990384578704834,13
347,-0.9953861832618712,15
161,-0.9486593008041382,22
101,-0.9619756937026978,16
66,-0.7915468811988831,33
212,-0.9802750945091248,63
21,-0.9974763989448548,47
38,-0.9626955986022948,25
16,-0.976807415485382,34
45,-0.9985199570655824,15
14,-0.9749189019203186,40
8,-0.998915433883667,13
132,-0.9978766441345216,32
95,-0.998702883720398,12
70,-0.8773508071899414,14
6,-0.9870039820671082,15
2,-0.9559539556503296,16
44,-0.8080940246582031,39
178,-0.9116785526275636,10
127,-0.9985880255699158,26
105,-0.9935844540596008,52
17,-0.9252065420150756,21
17,-0.9979041814804076,19
65,-0.7606856822967529,16
221,-0.9893510937690736,39
50,-0.9607291221618652,22
28,-0.9966123700141908,18
267,-0.7935751676559448,21
41,-0.9973114728927612,26
169,-0.9753399491310121,37
62,-0.9949817061424256,48
208,-0.9959664344787598,33
199,-0.9934866428375244,16
283,-0.9805041551589966,23
42,-0.9925600290298462,7
120,-0.5630214214324951,63
100,-0.9970799088478088,28
51,-0.8970503211021423,62
132,-0.9134600758552552,26
107,-0.9987187385559082,32
60,-0.9992942810058594,80
76,-0.5010696649551392,72
210,-0.9985904097557068,15
33,-0.7086112499237059,41
58,-0.6797239780426025,15
211,-0.9160109758377076,20
44,-0.939760446548462,25
213,-0.962906002998352,15
92,-0.9740760922431946,40
33,-0.7610341310501099,83
200,-0.9306393265724182,12
51,-0.9947033524513244,30
135,-0.9949592351913452,21
262,-0.9891290068626404,14
96,-0.9987928867340088,16
54,-0.9961865544319152,34
156,-0.992919385433197,26
91,-0.9946670532226562,47
227,-0.9958336353302002,36
56,-0.9960099458694458,18
205,-0.9955026507377625,31
84,-0.9988825917243958,14
46,-0.9969568252563475,39
388,-0.9982252717018129,9
69,-0.987001657485962,43
281,-0.9990413784980774,28
52,-0.8915123343467712,24
140,-0.9920207858085632,27
124,-0.9985256791114808,43
39,-0.9976330995559692,21
216,-0.996720254421234,18
54,-0.9974212646484376,10
146,-0.9964730143547058,18
64,-0.9942626357078552,24
219,-0.9832531809806824,20
82,-0.9977771639823914,17
27,-0.9960796236991882,46
229,-0.9930543303489684,29
47,-0.7522372007369995,65
142,-0.9956504702568054,23
93,-0.9661049246788024,41
48,-0.8516319394111633,13
201,-0.8486739993095398,12
165,-0.9986238479614258,19
22,-0.990566909313202,19
119,-0.7728006839752197,17
42,-0.95829576253891,35
224,-0.8265922665596008,18
111,-0.9988794922828674,17
52,-0.9971428513526917,9
241,-0.9559729099273682,18
23,-0.994354486465454,30
235,-0.9974203109741212,24
69,-0.9955446124076844,21
62,-0.9947561025619508,29
233,-0.9686565995216371,23
67,-0.9888954162597656,19
37,-0.997248351573944,19
156,-0.9986047148704528,17
26,-0.9974759221076964,11
21,-0.999250829219818,32
104,-0.5359715223312378,23
64,-0.9981942772865297,21
154,-0.9947856068611144,29
54,-0.997669517993927,14
43,-0.9941208958625792,31
46,-0.9984363913536072,28
20,-0.7900273203849792,42
11,-0.9982497096061708,8
86,-0.9958608746528624,22
27,-0.9689413905143738,22
35,-0.9971637129783629,34
165,-0.8410497307777405,21
75,-0.95911306142807,17
158,-0.9987900853157043,12
87,-0.9961800575256348,15
215,-0.9982349872589112,27
102,-0.9905354380607604,23
63,-0.5536460280418396,27
80,-0.9400169849395752,16
40,-0.8981594443321228,21
17,-0.7801293730735779,23
56,-0.9792313575744628,69
175,-0.9590889215469359,38
122,-0.7858097553253174,46
111,-0.9954858422279358,22
102,-0.9929376244544984,21
20,-0.8253661990165709,11
244,-0.9991952776908876,20
43,-0.8596330881118774,24
34,-0.97169029712677,11
193,-0.9982671737670898,33
62,-0.6262158155441284,30
68,-0.986683189868927,10
48,-0.9990122318267822,11
6,-0.969942271709442,11
208,-0.5236420035362244,9
42,-0.9419268965721129,17
71,-0.8939723968505859,19
65,-0.9991188645362854,82
31,-0.9967851638793944,42
186,-0.9990358352661132,10
184,-0.9853385686874391,14
128,-0.6434319615364075,37
86,-0.9829688668251038,16
83,-0.9949548840522766,24
62,-0.9577794671058656,14
7,-0.7719020843505859,10
115,-0.9632431268692015,8
158,-0.9805861711502076,15
51,-0.9983152151107788,15
60,-0.9962843060493468,25
83,-0.9929119944572448,10
52,-0.9990060925483704,63
28,-0.9925101995468141,27
11,-0.9949896931648254,17
22,-0.9849570393562316,39
35,-0.9546756744384766,16
282,-0.9954625964164734,51
57,-0.9813063740730286,62
45,-0.994355857372284,20
142,-0.9635884761810304,17
52,-0.9619626998901368,41
97,-0.5100390911102295,20
18,-0.969180941581726,14
143,-0.9944022297859192,20
216,-0.707290530204773,11
13,-0.9755001664161682,35
74,-0.9960358738899232,10
13,-0.994518220424652,25
131,-0.9991564750671388,23
30,-0.8954975008964539,20
147,-0.9986363053321838,14
235,-0.9818597435951232,23
119,-0.8477415442466736,7
55,-0.9778044819831848,8
40,-0.9907602071762084,10
309,-0.9976685643196106,25
60,-0.99871563911438,19
14,-0.9990189075469972,20
43,-0.6191516518592834,35
26,-0.9990946054458618,42
207,-0.99628084897995,10
123,-0.9968807697296144,9
39,-0.9882739782333374,21
158,-0.7939071059226991,11
169,-0.9956536293029784,13
68,-0.9869183897972108,19
64,-0.9958003163337708,19
122,-0.9929280877113342,16
59,-0.5082133412361145,13
40,-0.801258385181427,16
97,-0.5320175886154175,29
29,-0.9586267471313475,84
25,-0.9481783509254456,8
22,-0.6998928189277649,8
25,-0.9899811148643494,17
137,-0.9978070855140686,14
34,-0.8238255977630615,10
140,-0.9986706972122192,18
91,-0.9959140419960022,14
143,-0.9991567134857178,39
52,-0.9935898780822754,16
26,-0.9411919116973876,29
61,-0.9668198823928832,26
140,-0.9980712532997132,23
55,-0.9838738441467284,26
168,-0.973755180835724,29
42,-0.7607041597366333,14
542,-0.8052577376365662,17
43,-0.99745911359787,45
313,-0.9896684885025024,9
59,-0.9932637214660645,16
221,-0.9965628981590272,19
53,-0.985313594341278,19
23,-0.9981971383094788,31
170,-0.9946343898773192,21
29,-0.9962528944015504,11
17,-0.998426914215088,17
13,-0.7388328313827515,26
16,-0.8999323844909668,15
125,-0.851963222026825,27
54,-0.9885051846504213,30
48,-0.8814468383789062,12
227,-0.6323208212852478,16
112,-0.977425217628479,20
44,-0.9483477473258972,20
165,-0.9868096113204956,8
60,-0.9888193011283876,28
16,-0.9980633854866028,6
162,-0.987365186214447,45
166,-0.9631856083869934,21
121,-0.9612064361572266,30
62,-0.9986701011657716,25
39,-0.687725841999054,30
99,-0.5002639293670654,17
48,-0.9939777851104736,16
203,-0.9169456958770752,27
43,-0.7325469851493835,22
64,-0.9899243712425232,24
193,-0.9985023736953736,29
97,-0.924507975578308,20
43,-0.9708261489868164,41
75,-0.9986282587051392,16
248,-0.9872800707817078,48
136,-0.5621220469474792,19
133,-0.9969083666801452,59
28,-0.9925717711448668,22
120,-0.9891571998596193,39
51,-0.9969570636749268,15
135,-0.998852014541626,37
85,-0.9973926544189452,15
82,-0.941431999206543,9
172,-0.9984915256500244,27
331,-0.8149409890174866,53
34,-0.9979047775268556,38
144,-0.9848428964614868,14
26,-0.8150017857551575,63
168,-0.994256317615509,63
19,-0.6354045271873474,14
50,-0.7972521185874939,27
7,-0.9561442136764526,14
35,-0.5066542029380798,19
242,-0.9463973641395568,33
71,-0.9909634590148926,39
50,-0.9989659786224364,19
31,-0.9985337257385254,21
189,-0.9661651253700256,21
30,-0.7849733829498291,26
63,-0.9926139116287231,21
29,-0.9313098788261414,11
244,-0.8481298685073853,5
45,-0.9984455704689026,52
39,-0.995630979537964,26
186,-0.9988412261009216,27
24,-0.6748694181442261,37
330,-0.9990189075469972,36
90,-0.9964284300804138,68
13,-0.9981597065925598,41
8,-0.9869138598442078,23
22,-0.974969208240509,51
59,-0.8048925399780273,19
198,-0.9961102604866028,29
47,-0.8291294574737549,25
133,-0.9745450615882874,9
39,-0.9990608096122742,36
44,-0.9820183515548706,35
53,-0.9621610641479492,26
204,-0.9707463979721068,19
132,-0.9977464079856871,20
57,-0.8042404055595398,25
38,-0.9990822076797484,41
130,-0.9469690322875975,13
202,-0.9965391159057616,13
73,-0.9989134073257446,13
21,-0.942633330821991,17
280,-0.9193298220634459,22
36,-0.9775340557098388,30
25,-0.8578948974609375,37
48,-0.9988163709640504,55
33,-0.9618930816650392,35
127,-0.9921737909317015,20
124,-0.994532346725464,19
119,-0.932402491569519,19
35,-0.9928869605064392,14
81,-0.9926432967185974,14
99,-0.915380597114563,21
58,-0.999093770980835,18
246,-0.9920212626457214,49
26,-0.9916730523109436,60
177,-0.9991480112075806,11
121,-0.9987781643867492,48
69,-0.9967758059501648,25
201,-0.8676040172576904,24
60,-0.9971731901168824,30
32,-0.9978598952293396,10
205,-0.9898082613945008,31
80,-0.9990912675857544,23
42,-0.8656234741210938,33
30,-0.7392820119857788,23
83,-0.5659224390983582,16
27,-0.9815985560417176,22
258,-0.5612536668777466,39
274,-0.6913336515426636,14
98,-0.8417243361473083,19
203,-0.9250464439392091,59
80,-0.9982391595840454,9
60,-0.9508095979690552,14
157,-0.9990063309669496,9
94,-0.999032735824585,29
75,-0.6789261698722839,13
46,-0.9805512428283693,21
242,-0.9962952733039856,13
31,-0.9901409745216371,60
137,-0.6555790305137634,22
29,-0.9528818726539612,29
172,-0.9987541437149048,7
130,-0.9985867738723756,26
113,-0.5156168341636658,84
73,-0.993285834789276,28
34,-0.9991301894187928,36
48,-0.9977760910987854,27
20,-0.8396177887916565,48
68,-0.8290316462516785,8
29,-0.5504989624023438,9
206,-0.9773185849189758,25
52,-0.9851220846176147,18
147,-0.9474899768829346,13
144,-0.7976374626159668,11
34,-0.609345018863678,28
154,-0.9986869692802428,21
21,-0.9989797472953796,7
208,-0.8623939752578735,11
65,-0.9927459359169006,36
42,-0.9822348952293396,23
111,-0.9953553676605223,21
50,-0.9983249306678772,31
61,-0.999091863632202,49
217,-0.9944218993186952,7
61,-0.9954023361206056,9
15,-0.9248892664909364,16
