88,-0.8808906674385071,88
155,-0.934504210948944,12
34,-0.996973752975464,16
46,-0.9935730099678041,19
28,-0.969054400920868,9
10,-0.9975709319114684,16
199,-0.9012828469276428,35
44,-0.9986213445663452,30
35,-0.957500696182251,40
16,-0.9982841610908508,14
59,-0.9963162541389464,19
40,-0.998735010623932,9
93,-0.9764817357063292,35
33,-0.9991981387138368,7
48,-0.7182924151420593,72
230,-0.8974278569221497,18
96,-0.884872317314148,29
31,-0.9874151349067688,32
174,-0.9915620684623718,11
38,-0.7305701375007629,11
27,-0.9878650307655334,37
161,-0.9970778226852416,38
82,-0.9825395345687866,41
47,-0.996273636817932,52
123,-0.9078319668769836,12
253,-0.9923404455184937,28
49,-0.9969515800476074,19
35,-0.9647330045700072,24
51,-0.7106448411941528,31
39,-0.914636731147766,20
29,-0.97846782207489,16
77,-0.9933049082756042,90
151,-0.9782056212425232,35
91,-0.9969595670700072,25
20,-0.9987045526504515,37
160,-0.987016499042511,16
32,-0.996306300163269,24
48,-0.5086266994476318,73
78,-0.9973045587539672,12
25,-0.9986306428909302,14
225,-0.9935814142227172,38
96,-0.9856457114219666,30
72,-0.9804669022560121,19
61,-0.993569016456604,13
31,-0.9986515641212464,54
219,-0.9982512593269348,24
48,-0.7699965238571167,13
42,-0.9978938698768616,45
100,-0.9985163807868958,33
59,-0.9588268995285034,12
127,-0.9899303913116456,14
35,-0.994343876838684,12
64,-0.9671455025672911,21
65,-0.6918493509292603,18
109,-0.9968340992927552,9
21,-0.8556458950042725,21
285,-0.989150881767273,31
45,-0.9854744672775269,19
21,-0.9942438006401062,15
107,-0.9886278510093688,12
22,-0.9223573803901672,9
68,-0.990799367427826,23
25,-0.8480380177497864,15
58,-0.9966711401939392,8
36,-0.9595921635627748,20
228,-0.998921036720276,46
158,-0.8509342074394226,10
52,-0.9937480688095092,28
48,-0.9474236369132996,18
199,-0.9975722432136536,28
124,-0.9964221715927124,6
34,-0.7909291982650757,74
208,-0.8664368987083435,45
251,-0.71278315782547,9
26,-0.6116609573364258,22
85,-0.5411686897277832,81
52,-0.9991412162780762,11
291,-0.9974573254585266,36
156,-0.8689250946044922,9
59,-0.8185941576957703,25
9,-0.9991253018379213,46
61,-0.9813795685768129,17
25,-0.9973415732383728,17
77,-0.9972816705703736,62
66,-0.8975374698638916,43
34,-0.9427167177200316,33
80,-0.9969744682312012,17
175,-0.6981686353683472,24
30,-0.9814881086349488,11
179,-0.9470638036727904,16
65,-0.9557731747627258,21
27,-0.9965558052062988,61
234,-0.9878147840499878,16
82,-0.9801607728004456,11
32,-0.8803385496139526,13
24,-0.999006450176239,37
163,-0.977799654006958,12
47,-0.588142991065979,16
35,-0.9966922998428344,26
57,-0.9980308413505554,25
181,-0.9943048357963562,22
117,-0.9386250972747804,15
55,-0.8329716920852661,21
61,-0.766002893447876,21
43,-0.9956823587417604,21
6,-0.9916170239448548,14
3,-0.7626294493675232,21
187,-0.9749574661254884,9
37,-0.9976744055747986,33
165,-0.9991464614868164,16
97,-0.963119626045227,43
83,-0.9978803396224976,30
20,-0.9961256384849548,15
70,-0.6232634782791138,19
224,-0.9498947858810424,63
67,-0.9094045162200928,18
44,-0.7718614339828491,56
172,-0.7232815623283386,15
36,-0.9987527132034302,5
35,-0.7605499625205994,35
199,-0.9973596930503844,19
104,-0.94491845369339,28
77,-0.6585498452186584,16
149,-0.9003151655197144,26
27,-0.9805958271026612,18
208,-0.9717689752578736,34
173,-0.9922385811805724,31
26,-0.9992492794990541,10
226,-0.988801121711731,12
133,-0.9902659058570862,15
48,-0.9963778853416444,9
184,-0.7714322805404663,23
79,-0.9953458905220032,25
210,-0.9983295798301696,22
44,-0.9992546439170836,10
17,-0.9985451698303224,13
53,-0.9992153644561768,21
26,-0.7990595102310181,34
108,-0.9977715015411376,55
33,-0.9822184443473816,9
114,-0.8142104148864746,27
278,-0.9961122870445251,22
79,-0.9581512212753296,50
20,-0.9981173276901244,17
41,-0.6640987396240234,12
43,-0.7906311154365541,36
21,-0.9988780617713928,31
175,-0.9983981251716614,20
198,-0.9929793477058412,28
136,-0.9418331384658812,26
48,-0.9529765248298644,41
162,-0.9672795534133912,14
102,-0.9991472959518432,14
24,-0.9918251037597656,47
216,-0.995822548866272,29
117,-0.5683667063713074,15
52,-0.9099345207214355,37
35,-0.9992597699165344,8
49,-0.5513753294944763,23
24,-0.9978706836700441,8
18,-0.994112193584442,14
78,-0.6773215532302856,10
109,-0.9966732263565063,12
73,-0.5468150973320007,14
163,-0.9986818432807922,13
27,-0.9875699877738952,18
25,-0.999189555644989,13
252,-0.9816161394119264,7
59,-0.9988077878952026,36
24,-0.9916302561759948,39
149,-0.9991658926010132,10
46,-0.9965431094169616,10
22,-0.9920094013214112,15
268,-0.9976080656051636,10
37,-0.99735826253891,8
31,-0.9543689489364624,15
204,-0.9983735084533693,18
37,-0.9471198320388794,13
50,-0.5736287236213684,19
22,-0.90231454372406,15
18,-0.8387264609336853,24
183,-0.9991668462753296,23
59,-0.9969716072082521,35
23,-0.8545014262199402,20
35,-0.99847811460495,19
60,-0.5940134525299072,14
5,-0.9495176672935486,14
13,-0.9968258142471312,28
28,-0.9941434264183044,20
150,-0.9975922107696532,8
83,-0.9662302136421204,22
70,-0.9975491166114808,15
59,-0.8755816221237183,23
97,-0.9980618357658386,44
178,-0.9964900612831116,9
37,-0.9979395270347596,49
84,-0.9986122846603394,10
67,-0.9826273322105408,22
13,-0.969273328781128,17
229,-0.8420540094375609,21
59,-0.9954879879951476,20
39,-0.639662504196167,15
182,-0.5586614012718201,16
27,-0.9582622051239014,12
20,-0.6754823327064514,12
249,-0.7705346941947937,29
62,-0.9990087151527404,18
46,-0.9943185448646544,10
19,-0.9980936646461488,56
189,-0.977150559425354,20
24,-0.998331606388092,12
143,-0.9940867424011229,61
67,-0.7929731607437134,50
178,-0.9985748529434204,9
33,-0.9980230331420898,10
241,-0.9966108202934264,9
19,-0.9989206790924072,13
41,-0.9988123178482056,24
29,-0.9976613521575928,33
221,-0.9977935552597046,12
90,-0.9709641933441162,73
11,-0.988280951976776,10
32,-0.986810564994812,20
78,-0.9992879033088684,10
171,-0.9986569881439208,19
29,-0.7511895895004272,18
19,-0.6723472476005554,13
61,-0.9476508498191832,25
16,-0.9987884163856506,14
10,-0.9834825992584229,20
57,-0.7759560346603394,20
256,-0.9983962178230286,26
98,-0.996854603290558,11
24,-0.9978267550468444,18
253,-0.9877709150314332,13
35,-0.6967353224754333,17
21,-0.8781741261482239,29
132,-0.9985976815223694,29
51,-0.6627328395843506,28
36,-0.955826222896576,34
144,-0.7143688797950745,13
89,-0.9062845706939696,8
100,-0.5886864066123962,24
130,-0.9340296387672424,29
79,-0.998984158039093,48
60,-0.9990098476409912,72
38,-0.6247933506965637,23
54,-0.9752076864242554,25
141,-0.9959979057312012,18
86,-0.6659671068191528,20
71,-0.6935238242149353,67
136,-0.9960905909538268,61
180,-0.9206468462944032,13
31,-0.9983365535736084,25
42,-0.9957314133644104,21
27,-0.5180569887161255,49
63,-0.988074004650116,12
66,-0.970439910888672,20
36,-0.9711714386940002,26
54,-0.9021053314208984,22
31,-0.7842293381690979,15
52,-0.9981570839881896,17
64,-0.9972571730613708,21
4,-0.9980432987213136,28
30,-0.9930911064147948,26
17,-0.8797107934951782,41
22,-0.9551254510879515,54
127,-0.8100250959396362,37
74,-0.7620155215263367,23
10,-0.8800764679908752,33
279,-0.9870779514312744,20
32,-0.8827303051948547,17
203,-0.9985396862030028,19
148,-0.9033219218254088,35
84,-0.8346567749977112,59
50,-0.9879466891288756,14
37,-0.9992538094520568,15
39,-0.9990320205688475,18
24,-0.99694162607193,9
203,-0.9969659447669984,34
163,-0.9926449060440063,26
97,-0.9982414245605468,81
33,-0.5510038137435913,13
20,-0.9901968240737916,7
130,-0.9976296424865724,53
34,-0.9988025426864624,15
30,-0.8365802168846129,9
75,-0.5581963062286377,34
36,-0.955962061882019,18
97,-0.9953617453575134,25
40,-0.9528892636299132,17
53,-0.9846173524856568,20
12,-0.9981964230537416,18
221,-0.5844877362251282,18
268,-0.9502094984054564,8
281,-0.9165202975273132,23
37,-0.9896168708801271,31
141,-0.9900406002998352,28
67,-0.9744566082954408,9
174,-0.6533994078636169,15
103,-0.919370412826538,31
177,-0.9987499713897704,18
67,-0.8973482251167297,30
135,-0.9971011281013488,19
291,-0.9950866103172302,43
67,-0.9812182784080504,21
5,-0.9980415105819702,70
157,-0.9772213697433472,61
77,-0.9316635131835938,30
43,-0.9987390637397766,33
86,-0.9981734752655028,73
56,-0.6589007973670961,24
63,-0.6358327269554138,46
34,-0.9970851540565492,23
181,-0.8617646098136902,13
31,-0.978139877319336,9
160,-0.8904993534088135,37
83,-0.9981824159622192,9
37,-0.9912312626838684,43
206,-0.9969825148582458,25
55,-0.9974677562713624,17
57,-0.9990274906158448,17
42,-0.9986916184425354,19
19,-0.9910978078842164,19
137,-0.999135434627533,13
125,-0.9988384842872621,12
13,-0.9991676807403564,34
160,-0.9990116357803344,15
39,-0.9988576173782348,45
207,-0.9978531002998352,16
79,-0.9274240732192992,20
36,-0.9989118576049804,13
70,-0.999037504196167,16
22,-0.9679896235466005,30
13,-0.9985394477844238,31
178,-0.998738706111908,12
52,-0.9962950348854064,25
30,-0.9990737438201904,40
9,-0.9813978672027588,15
4,-0.997050642967224,33
163,-0.9980164766311646,23
104,-0.9991094470024108,20
34,-0.9531549215316772,37
88,-0.950440526008606,40
56,-0.89775151014328,32
54,-0.998066246509552,17
53,-0.9582281708717346,15
130,-0.9877931475639344,10
78,-0.9983271956443788,9
147,-0.9954611659049988,31
48,-0.9800878167152404,59
205,-0.826799213886261,18
130,-0.993357002735138,33
36,-0.5567088723182678,22
48,-0.9989323019981384,15
26,-0.9759564399719238,27
39,-0.7232745885848999,29
24,-0.9991241097450256,39
236,-0.9988536834716796,25
51,-0.9887403845787048,11
31,-0.9254569411277772,33
161,-0.9658269882202148,25
31,-0.8677341341972351,34
16,-0.6554388403892517,16
61,-0.9984799027442932,7
15,-0.991706609725952,40
100,-0.9814319610595704,18
25,-0.9533310532569884,38
200,-0.991912603378296,24
45,-0.9862003326416016,26
41,-0.8648691177368164,81
61,-0.997548758983612,10
15,-0.9974682331085204,5
9,-0.9609989523887634,22
78,-0.7493700981140137,21
186,-0.9897965788841248,37
145,-0.9949619770050048,25
193,-0.8442582488059998,11
33,-0.9970427155494691,22
120,-0.9984627962112428,23
48,-0.95464825630188,16
65,-0.9117258191108704,9
149,-0.6815707683563232,10
48,-0.6133918166160583,17
17,-0.998468816280365,17
13,-0.9286009669303894,18
77,-0.5411686897277832,81
131,-0.9985527396202089,30
61,-0.9924231171607972,26
7,-0.9864951372146606,19
6,-0.9962714910507202,16
97,-0.998445689678192,25
80,-0.9970340728759766,39
20,-0.997579038143158,9
151,-0.9925576448440552,14
29,-0.9025593996047974,32
34,-0.7617144584655762,21
127,-0.9805323481559752,13
70,-0.7733240127563477,42
61,-0.9915592074394226,43
57,-0.9991019964218141,37
47,-0.6975247263908386,10
29,-0.9248981475830078,25
34,-0.8596981763839722,25
30,-0.5034410357475281,20
143,-0.9985155463218688,8
109,-0.9626033902168274,8
20,-0.99748033285141,12
68,-0.9967488050460817,19
36,-0.998641073703766,10
152,-0.9985396862030028,16
66,-0.9973926544189452,34
35,-0.9086759090423584,59
103,-0.9662919044494628,28
76,-0.9953155517578124,23
24,-0.998748540878296,26
109,-0.9108344912528992,43
35,-0.9849786162376404,15
247,-0.99685138463974,12
22,-0.9975705742836,15
177,-0.9969989061355592,19
72,-0.9746723175048828,21
36,-0.579933226108551,34
132,-0.793338418006897,24
93,-0.9990315437316896,40
92,-0.8445401787757874,26
52,-0.5563113689422607,8
66,-0.9736264944076538,34
49,-0.9956865906715392,70
195,-0.773925244808197,51
23,-0.9943444728851318,7
133,-0.9966380596160888,51
58,-0.9983555674552916,21
45,-0.7143229246139526,55
337,-0.9753606915473938,27
114,-0.6097561120986938,19
261,-0.9495999217033386,8
83,-0.9986832737922668,14
85,-0.9588946700096129,16
288,-0.9730835556983948,14
180,-0.9985904097557068,26
203,-0.9401080012321472,54
104,-0.9988827109336852,13
79,-0.9116377830505372,34
87,-0.9893282055854796,16
198,-0.9893429279327391,11
98,-0.9989664554595948,22
26,-0.640380322933197,46
15,-0.9976097345352172,21
191,-0.9466018080711364,14
140,-0.981526017189026,19
125,-0.997247278690338,14
64,-0.6331007480621338,23
215,-0.8138623833656311,24
244,-0.9966341853141784,13
77,-0.531227707862854,12
67,-0.966996431350708,11
43,-0.5816623568534851,12
226,-0.9977486729621888,10
48,-0.9979370832443236,42
24,-0.9986035227775574,21
162,-0.9947488903999328,16
80,-0.6202517151832581,25
62,-0.8883515000343323,8
304,-0.7047364711761475,11
134,-0.9718452692031859,15
91,-0.9888036847114564,27
74,-0.9285579323768616,47
40,-0.8383870124816895,17
18,-0.8865980505943298,41
12,-0.9878447651863098,42
104,-0.9980477094650269,18
142,-0.8797698616981506,20
98,-0.9965029954910278,18
331,-0.9812214970588684,45
73,-0.9939970970153807,12
56,-0.9986218214035034,23
230,-0.9986353516578674,12
68,-0.990844190120697,20
64,-0.998439610004425,20
26,-0.9980102181434632,7
73,-0.9925503730773926,44
113,-0.981440544128418,51
217,-0.7399753332138062,22
221,-0.9988865256309508,6
15,-0.9768779277801514,45
375,-0.9707011580467224,16
9,-0.9798238277435304,12
107,-0.9738392829895021,32
79,-0.990693747997284,23
21,-0.9941139817237854,38
55,-0.8719121217727661,22
44,-0.9984573125839232,27
91,-0.9981877207756042,18
18,-0.998467743396759,35
29,-0.9960734844207764,39
27,-0.997897744178772,30
101,-0.9980091452598572,35
169,-0.9991046786308287,40
108,-0.9989676475524902,9
69,-0.9957107305526732,16
115,-0.8967003226280212,21
56,-0.9956837892532348,22
19,-0.996272087097168,7
8,-0.9342232346534728,34
20,-0.9993014335632324,27
168,-0.8284451961517334,26
104,-0.9865886569023132,27
121,-0.9990313053131104,25
28,-0.9979366064071656,13
233,-0.8285841345787048,17
150,-0.9959573149681092,33
137,-0.7934381365776062,27
119,-0.989934265613556,16
68,-0.6430311799049377,8
49,-0.8656796216964722,12
79,-0.9170750379562378,40
86,-0.9965407252311708,23
38,-0.7925952672958374,56
210,-0.9991662502288818,14
54,-0.9967827796936036,15
116,-0.9013437628746032,35
114,-0.9799081683158876,14
29,-0.7185476422309875,22
143,-0.99296772480011,16
86,-0.9990322589874268,15
197,-0.8348569869995117,20
37,-0.9976267218589784,20
238,-0.9239564538002014,83
184,-0.5325294733047485,22
104,-0.9661003947257996,17
61,-0.8710575103759766,13
139,-0.6812586784362793,23
42,-0.9979735016822816,40
135,-0.9983848333358764,34
109,-0.9936397671699524,38
120,-0.9899575114250184,32
43,-0.9872588515281676,31
137,-0.9985533356666564,49
130,-0.7475728392601013,37
60,-0.9551096558570862,13
166,-0.9288974404335022,12
101,-0.8800748586654663,9
47,-0.92250394821167,24
220,-0.9982298016548156,8
84,-0.9980186223983764,20
86,-0.9987585544586182,34
191,-0.99746572971344,17
88,-0.9974756836891174,14
88,-0.6483536958694458,65
145,-0.9560278654098512,77
82,-0.9748192429542542,37
160,-0.9979867935180664,20
65,-0.9550154209136964,41
46,-0.917933225631714,25
148,-0.5059795975685121,10
127,-0.9989427924156188,10
171,-0.9992396831512452,13
74,-0.9992017149925232,22
129,-0.9974870681762696,20
326,-0.9878050088882446,12
44,-0.5799626111984253,22
122,-0.9976863861083984,21
36,-0.9832338690757751,16
107,-0.7260206341743469,17
60,-0.7493792772293091,41
34,-0.9989928603172302,36
202,-0.9781785607337952,18
25,-0.9790680408477784,19
163,-0.911110818386078,38
68,-0.9529501795768738,23
49,-0.993723452091217,27
59,-0.896284282207489,23
59,-0.9923595786094666,21
126,-0.990530788898468,18
58,-0.6006408929824829,18
267,-0.9988732933998108,15
267,-0.996849238872528,25
166,-0.8821393251419067,19
31,-0.998984158039093,13
150,-0.9118688702583312,85
86,-0.7526601552963257,44
46,-0.5573129653930664,24
58,-0.9904351234436036,18
217,-0.9268469214439392,21
31,-0.9736753106117249,48
139,-0.9988270401954652,14
56,-0.998946487903595,66
179,-0.988720953464508,82
102,-0.6994231939315796,23
60,-0.9948910474777222,31
83,-0.9945882558822632,20
61,-0.9886873960494996,32
207,-0.9969859719276428,25
59,-0.9930862188339232,11
21,-0.9907639622688292,43
193,-0.9992412328720092,18
30,-0.9926682114601136,38
182,-0.9241130948066713,42
51,-0.8994396924972534,21
47,-0.9789652228355408,30
21,-0.5993977189064026,26
38,-0.9867846369743348,39
81,-0.814932107925415,29
73,-0.8100577592849731,26
54,-0.965682864189148,15
70,-0.9990906715393066,38
31,-0.9844762682914734,23
196,-0.9702933430671692,73
42,-0.9095571041107178,14
27,-0.9921805858612059,13
38,-0.9967803955078124,40
19,-0.9532842636108398,37
11,-0.997696578502655,23
76,-0.9886433482170104,18
113,-0.9924758076667786,18
25,-0.9949980974197388,18
20,-0.9963709115982056,10
70,-0.9991559982299804,12
31,-0.9987587928771972,18
16,-0.9706330895423888,78
8,-0.99893981218338,30
23,-0.847162663936615,11
135,-0.9981039762496948,25
340,-0.9941442608833312,16
61,-0.9930249452590942,27
53,-0.9891669750213624,31
142,-0.6611273288726807,16
75,-0.6010602712631226,19
156,-0.6553092002868652,24
28,-0.9144365191459656,34
56,-0.7170823216438293,14
35,-0.9980459213256836,9
75,-0.6029379367828369,25
67,-0.7234559059143066,36
274,-0.997900128364563,19
82,-0.977970004081726,63
196,-0.973404049873352,19
71,-0.9931759238243104,31
134,-0.9946451187133788,17
100,-0.9987217783927916,23
35,-0.9985080361366272,25
73,-0.9935810565948486,25
31,-0.9983686804771424,38
221,-0.9955973029136658,36
228,-0.9991248250007628,16
129,-0.7147555351257324,22
85,-0.9382163882255554,14
150,-0.9977253079414368,16
51,-0.994197964668274,7
217,-0.9971940517425536,12
75,-0.9925630688667296,20
40,-0.7735496759414673,33
18,-0.7028552293777466,9
18,-0.9497358202934264,38
70,-0.9351727366447448,8
12,-0.6594493389129639,13
9,-0.9158056974411012,26
80,-0.7674017548561096,7
30,-0.999110996723175,30
248,-0.9985886216163636,6
134,-0.9989546537399292,11
43,-0.997403919696808,22
221,-0.9969670176506042,49
145,-0.9130913019180298,18
247,-0.9990047812461852,11
110,-0.9890794157981871,20
59,-0.9934313893318176,14
141,-0.9992260932922364,24
100,-0.843552827835083,31
217,-0.7974504232406616,33
55,-0.7048117518424988,88
28,-0.6614570021629333,22
17,-0.9711880683898926,14
223,-0.9954769015312196,33
36,-0.9976069927215576,20
30,-0.991032063961029,19
212,-0.6503618955612183,16
48,-0.7957893610000609,47
194,-0.9860860109329224,23
56,-0.757732629776001,27
29,-0.8538207411766052,14
197,-0.9968218803405762,21
184,-0.9354854226112366,6
81,-0.9967980980873108,17
18,-0.9983898401260376,16
32,-0.9991034865379332,34
220,-0.9965006113052368,13
65,-0.8340919613838196,14
29,-0.9797474145889282,13
31,-0.9958103895187378,15
29,-0.9982642531394958,25
9,-0.9980450868606568,39
180,-0.9980691075325012,8
61,-0.9990621209144592,22
53,-0.9990450739860536,12
15,-0.9975402355194092,11
11,-0.9984594583511353,26
168,-0.9276145696640016,80
46,-0.9987659454345704,7
197,-0.950135350227356,35
130,-0.9973452687263488,35
56,-0.9968417882919312,17
114,-0.9466480612754822,7
59,-0.9982985854148864,25
8,-0.9760295748710632,18
2,-0.9406681656837464,11
176,-0.9991526603698729,18
79,-0.9749755859375,18
24,-0.959071934223175,26
244,-0.972225546836853,12
88,-0.998178482055664,11
63,-0.6492096781730652,17
34,-0.998914122581482,83
178,-0.9870898127555848,19
59,-0.9759047627449036,28
42,-0.8546054363250732,19
10,-0.991455852985382,9
63,-0.9982681274414062,21
45,-0.9958786964416504,14
5,-0.9968271851539612,69
85,-0.9916627407073976,9
60,-0.9984928369522096,59
76,-0.5568212270736694,58
70,-0.5366531610488892,12
117,-0.9332545399665833,39
62,-0.9979053735733032,72
